  [1m[36mSQL (49.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (79.2ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (27.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.9ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.2ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (1.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (69.2ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (102.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (11.5ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.0ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (4.3ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (4.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (43.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "E9UUTLPQETI"], ["price", 47], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:49:37.605703"], ["updated_at", "2015-08-03 17:49:37.605703"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "Ezrumnakvsg"], ["price", 50], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:49:37.610118"], ["updated_at", "2015-08-03 17:49:37.610118"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "pMBo6t1kR6Y"], ["price", 27], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:49:37.614263"], ["updated_at", "2015-08-03 17:49:37.614263"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "01NdI_9qVYk"], ["price", 5], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:49:37.648887"], ["updated_at", "2015-08-03 17:49:37.648887"]]
  [1m[35mPokemon Load (1.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "jStWrUkhewo"], ["price", 81], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:49:37.654135"], ["updated_at", "2015-08-03 17:49:37.654135"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "3Gs7ZTypaKI"], ["price", 50], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:49:37.659590"], ["updated_at", "2015-08-03 17:49:37.659590"]]
  [1m[35mPokemon Load (0.9ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "E4CjO9tr3LI"], ["price", 9], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:49:37.667189"], ["updated_at", "2015-08-03 17:49:37.667189"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "oJEiDfNUTVU"], ["price", 23], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:49:37.671702"], ["updated_at", "2015-08-03 17:49:37.671702"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "JhXRnYweJk8"], ["price", 95], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:49:37.676087"], ["updated_at", "2015-08-03 17:49:37.676087"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "li3_rhWOjvs"], ["price", 51], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:49:37.681181"], ["updated_at", "2015-08-03 17:49:37.681181"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "JMcEn25rbn4"], ["price", 31], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:49:37.685593"], ["updated_at", "2015-08-03 17:49:37.685593"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "nhyGp50Aq8w"], ["price", 61], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:49:37.690051"], ["updated_at", "2015-08-03 17:49:37.690051"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "DJ2kP2UYN5M"], ["price", 15], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:49:37.694768"], ["updated_at", "2015-08-03 17:49:37.694768"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "CxYls69oHMk"], ["price", 58], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:49:37.699271"], ["updated_at", "2015-08-03 17:49:37.699271"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "vAiYdOGq8wc"], ["price", 71], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:49:37.703976"], ["updated_at", "2015-08-03 17:49:37.703976"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "qmoTbtAcJHQ"], ["price", 76], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:49:37.708712"], ["updated_at", "2015-08-03 17:49:37.708712"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "r5gwelBm8Dc"], ["price", 3], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:49:37.713231"], ["updated_at", "2015-08-03 17:49:37.713231"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "fN6Dz9U3ybk"], ["price", 53], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:49:37.717665"], ["updated_at", "2015-08-03 17:49:37.717665"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "W6gP_Ts1JYc"], ["price", 6], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:49:37.722563"], ["updated_at", "2015-08-03 17:49:37.722563"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "ijTkknxc4Sw"], ["price", 53], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:49:37.727118"], ["updated_at", "2015-08-03 17:49:37.727118"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "Qap-mv3F6cg"], ["price", 82], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:49:37.731459"], ["updated_at", "2015-08-03 17:49:37.731459"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "iXLEdDZex1Y"], ["price", 61], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:49:37.735749"], ["updated_at", "2015-08-03 17:49:37.735749"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "Q6Gn5ItBBBo"], ["price", 23], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:49:37.740601"], ["updated_at", "2015-08-03 17:49:37.740601"]]
  [1m[35mPokemon Load (23.8ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "XcTZ8evDDqQ"], ["price", 54], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:49:37.768588"], ["updated_at", "2015-08-03 17:49:37.768588"]]
  [1m[35mPokemon Load (10.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (15.9ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "EyPumQduC_k"], ["price", 50], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:49:37.804604"], ["updated_at", "2015-08-03 17:49:37.804604"]]
  [1m[35mPokemon Load (0.8ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "a6JioptDRfQ"], ["price", 19], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:49:37.835442"], ["updated_at", "2015-08-03 17:49:37.835442"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "DCqv24LR3oY"], ["price", 19], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:49:37.872188"], ["updated_at", "2015-08-03 17:49:37.872188"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "tTpKK05y-NQ"], ["price", 13], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:49:37.876834"], ["updated_at", "2015-08-03 17:49:37.876834"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "cdpwaCRWeJ8"], ["price", 81], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:49:37.881299"], ["updated_at", "2015-08-03 17:49:37.881299"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "2sFwlCaxzFg"], ["price", 15], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:49:37.885837"], ["updated_at", "2015-08-03 17:49:37.885837"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (2.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "oNuWah_FnUA"], ["price", 53], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:49:37.890013"], ["updated_at", "2015-08-03 17:49:37.890013"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "xB-XZCpCNR4"], ["price", 55], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:49:37.896278"], ["updated_at", "2015-08-03 17:49:37.896278"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "ckUhuRGP0EY"], ["price", 28], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:49:37.900841"], ["updated_at", "2015-08-03 17:49:37.900841"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "YyStnLka96E"], ["price", 23], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:49:37.905044"], ["updated_at", "2015-08-03 17:49:37.905044"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "n_aPsH2neOs"], ["price", 22], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:49:37.909211"], ["updated_at", "2015-08-03 17:49:37.909211"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "-N9b-SRoEUQ"], ["price", 13], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:49:37.913395"], ["updated_at", "2015-08-03 17:49:37.913395"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "wVu7CGo0CRs"], ["price", 76], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:49:37.917517"], ["updated_at", "2015-08-03 17:49:37.917517"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "nwPWy77bdCg"], ["price", 11], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:49:37.921637"], ["updated_at", "2015-08-03 17:49:37.921637"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "tUElaPsnZfo"], ["price", 62], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:49:37.925816"], ["updated_at", "2015-08-03 17:49:37.925816"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "oSmjLVD403I"], ["price", 41], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:49:37.930505"], ["updated_at", "2015-08-03 17:49:37.930505"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
